Name,Chapter,Acts and Requirements,Version
Raiden Shogun,Imperatrix Umbrosa Imperatrix Umbrosa,"Act I: Reflections of Mortality 40,  Chapter II: Act III - Omnipresence Over Mortals",2.1
Sangonomiya Kokomi,Dracaena Somnolenta Dracaena Somnolenta,"Act I: Warriors' Dreams Like Spring Grass Renewing 40,  Chapter II: Act III - Omnipresence Over Mortals,  Imperatrix Umbrosa Chapter: Act I - Reflections of Mortality",2.1
Arataki Itto,Taurus Iracundus Taurus Iracundus,"Act I: Rise Up, Golden Soul 40,  Chapter II: Act III - Omnipresence Over Mortals,  Dracaena Somnolenta Chapter: Act I - Warriors' Dreams Like Spring Grass Renewing",2.3
Yae Miko,Divina Vulpes Divina Vulpes,"Act I: The Great Narukami Offering 40,  Chapter II: Act III - Omnipresence Over Mortals,  Imperatrix Umbrosa Chapter: Act II - Transient Dreams",2.5
Kamisato Ayato,Cypressus Custos Cypressus Custos,"Act I: The Firmiana Leaf Falls 40,  Chapter II: Act III - Omnipresence Over Mortals,  Imperatrix Umbrosa Chapter: Act I - Reflections of Mortality,  Chisato's Letter",2.6
Yelan,Umbrabilis Orchis Umbrabilis Orchis,"Act I: Calculated Gambit 40,  Interlude Chapter: Act II - Perilous Trail,  Sinae Unicornis: Act I - Sea of Clouds, Sea of People",2.7
Kaedehara Kazuha,Acer Palmatum Acer Palmatum,"Act I: A Strange and Friendless Road 40,  Chapter II: Act III - Omnipresence Over Mortals,  Imperatrix Umbrosa Chapter: Act I - Reflections of Mortality",2.8
Tighnari,Vulpes Zerda Vulpes Zerda,"Act I: The Unanswerable Problems 40,  Chapter III: Act II - The Morn a Thousand Roses Brings",3.0
Cyno,Lupus Aureus Lupus Aureus,"Act I: Sands of Solitude 40,  Chapter III: Act IV - King Deshret and the Three Magi",3.1
Nilou,Lotos Somno Lotos Somno,"Act I: To the Wise 40,  Chapter III: Act II - The Morn a Thousand Roses Brings: Denouement",3.1
Nahida,Sapientia Oromasdis Sapientia Oromasdis,"Act I: Lingering Warmth 40,  Chapter III: Act V - Akasha Pulses, the Kalpa Flame Rises",3.2
Alhaitham,Vultur Volans Vultur Volans,"Act I: The Illusions of the Mob 40,  Chapter III: Act V - Akasha Pulses, the Kalpa Flame Rises",3.4
Dehya,Mantichora Mantichora,"Act I: Lionsblood 40,  Chapter III: Act V - Akasha Pulses, the Kalpa Flame Rises",3.5
Baizhu,Lagenaria Lagenaria,"Act I: The Heart of Healing 40,  Chapter I: Act III - A New Star Approaches,  Papilio Charontis Chapter: Act I - Yet the Butterfly Flutters Away,  Alatus Chapter: Act I - Butterfly's Dream",3.6
Lyney,Felis Fuscus Felis Fuscus,"Act I: The Forgotten Thief 40,  Chapter IV: Act II - As Light Rain Falls Without Reason",4.0
Neuvillette,Diluvies Diluvies,"Act I: The Remains of the Past Day 40,  Chapter IV: Act IV - Cataclysm's Quickening",4.1
Wriothesley,Cerberus Cerberus,"Act I: Reborn in the Land of Grievances 40,  Chapter IV: Act IV - Cataclysm's Quickening",4.1
Furina,Animula Choragi Animula Choragi,"Act I: ""The Little Oceanid"" 40, Chapter IV: Act V - Masquerade of the Guilty",4.2
Navia,Rosa Multiflora Rosa Multiflora,"Act I: Braving the Tides Together 40,  Chapter IV: Act V - Masquerade of the Guilty",4.3
Xianyun,Grus Serena Grus Serena,"Act I: A Thousand Moonlit Miles 40,  Interlude Chapter: Act I - The Crane Returns on the Wind",4.4
Chiori,Cisoria Cisoria,"Act I: When They Talk About Tonight 40,  Chapter IV: Act V - Masquerade of the Guilty",4.5
Arlecchino,Ignis Purgatorius Ignis Purgatorius,"Act I: When the Hearth-Flame Goes Out 40,  Chapter IV: Act V - Masquerade of the Guilty",4.6
Clorinde,Rapperia Rapperia,"Act I: Silent Night 40,  Chapter IV: Act V - Masquerade of the Guilty,  Animula Choragi Chapter: Act I - ""The Little Oceanid""",4.7
Sigewinne,Nereides Nereides,"Act I: The Warmth of Lies 40,  Chapter IV: Act V - Masquerade of the Guilty,  Diluvies Chapter: Act I - The Remains of the Past Day",4.7
Emilie,Pomum de Ambra Pomum de Ambra,"Act I: Floral Debt, Blood Due 40,  Chapter IV: Act V - Masquerade of the Guilty",4.8
Mavuika,Sol Invictus Sol Invictus,"Act I: As the Blazing Sun 40,  Chapter V: Act V - Incandescent Ode of Resurrection",5.3
Yumemizuki Mizuki,Tapirus Somniator Tapirus Somniator,"Act I: Dream Eater's Melancholia 40,  Chapter II: Act III - Omnipresence Over Mortals,  Imperatrix Umbrosa Chapter: Act II - Transient Dreams",5.4
